id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
191,punte,2,5,,20,,0,6,1,113,,4,18,13
192,elettrocannone,2,13,120,5,50,0,10,3,7,100,1,1,4
193,preveggenza,2,1,,40,,0,10,1,114,,4,33,20
194,destinobbligato,2,8,,5,,0,7,1,99,,4,7,9
195,ultimocanto,2,1,,5,,0,14,1,115,,2,14,10
196,ventogelato,2,15,55,15,95,0,11,3,71,100,2,5,2
197,individua,2,2,,5,,4,7,1,112,,1,16,16
198,ossoraffica,2,5,25,10,90,0,10,2,30,,5,1,7
199,localizza,2,1,,5,,0,10,1,95,,4,24,20
200,oltraggio,2,16,120,10,100,0,8,2,28,,1,6,7
201,terrempesta,2,6,,10,,0,12,1,116,,5,21,13
202,gigassorbimento,2,12,75,10,100,0,10,3,4,,4,10,20
203,resistenza,2,1,,10,,4,7,1,117,,5,16,13
204,fascino,2,18,,20,100,0,10,1,59,,3,23,19
205,rotolamento,2,6,30,20,90,0,10,2,118,,5,24,7
206,falsofinale,2,1,40,40,100,0,10,2,102,,1,5,16
207,bullo,2,1,,15,85,0,10,1,119,,3,27,19
208,buonlatte,2,1,,10,,0,7,1,33,,3,12,8
209,scintilla,2,13,65,20,100,0,10,2,7,30,1,4,5
210,tagliofuria,2,7,40,20,95,0,10,2,120,,1,17,7
211,alacciaio,2,9,70,25,90,0,10,2,139,10,1,12,5
212,malosguardo,2,1,,5,,0,10,1,107,,2,18,10
213,attrazione,2,1,,15,100,0,10,1,121,,3,18,19
214,sonnolalia,2,1,,10,,0,7,1,98,,3,17,5
215,rintoccasana,2,1,,5,,0,13,1,103,,2,28,8
216,ritorno,2,1,,20,100,0,10,2,122,,3,13,17
217,regalino,2,1,,15,90,0,10,2,123,,3,17,16
218,frustrazione,2,1,,20,100,0,10,2,124,,3,13,18
219,salvaguardia,2,1,,25,,0,4,1,125,,2,15,13
220,malcomune,2,1,,20,,0,10,1,92,,4,4,10
221,magifuoco,2,10,100,5,95,0,10,2,126,50,2,1,22
222,magnitudo,2,5,,30,100,0,9,2,127,,5,11,18
223,dinamipugno,2,2,100,5,50,0,10,2,77,100,1,10,18
224,megacorno,2,7,120,10,85,0,10,2,1,,1,12,18
225,dragospiro,2,16,60,20,100,0,10,3,7,30,1,5,17
226,staffetta,2,1,,40,,0,7,1,128,,3,18,16
227,ripeti,2,1,,5,100,0,10,1,91,,3,18,20
228,inseguimento,2,17,40,20,100,0,10,2,129,,4,14,20
229,rapigiro,2,1,20,40,100,0,10,2,130,,1,16,17
230,profumino,2,1,,20,100,0,11,1,25,,3,5,19
231,codacciaio,2,9,100,15,75,0,10,2,70,30,1,4,18
232,ferrartigli,2,9,50,35,95,0,10,2,140,10,1,1,18
233,vitaltiro,2,2,70,10,,-1,10,2,79,,1,31,2
234,mattindoro,2,1,,5,,0,7,1,133,,2,25,8
235,sintesi,2,12,,5,,0,7,1,133,,4,25,8
236,lucelunare,2,18,,5,,0,7,1,133,,2,25,8
237,introforza,2,1,60,15,100,0,10,3,136,,4,17,23
238,incrocolpo,2,2,100,5,80,0,10,2,44,,1,2,18
239,tornado,2,16,40,20,100,0,11,3,147,20,1,21,5
240,pioggiadanza,2,11,,5,,0,12,1,137,,5,11,13
241,giornodisole,2,10,,5,,0,12,1,138,,2,11,13
242,sgranocchio,2,17,80,15,100,0,10,2,70,20,5,4,18
243,specchiovelo,2,14,,20,100,-5,1,3,145,,2,16,15
244,psicamisù,2,1,,10,,0,10,1,144,,4,12,11
245,extrarapido,2,1,80,5,100,2,10,2,104,,1,30,1
246,forzantica,2,6,60,5,100,0,10,3,141,10,5,32,18
247,palla ombra,2,8,80,15,100,0,10,3,73,20,4,21,17
248,divinazione,2,14,120,10,100,0,10,3,149,,4,24,17
249,spaccaroccia,2,2,40,15,100,0,10,2,70,50,5,29,18
250,mulinello,2,11,35,15,85,0,10,3,262,100,2,24,21
251,picchiaduro,2,17,,10,100,0,10,2,155,,4,14,7
252,bruciapelo,3,1,40,10,100,3,10,2,159,100,3,23,17
253,baraonda,3,1,90,10,100,0,8,3,160,,3,21,10
254,accumulo,3,1,,20,,0,7,1,161,,5,16,11
255,sfoghenergia,3,1,,10,100,0,10,3,162,,5,1,18
256,introenergia,3,1,,10,,0,7,1,163,,5,32,8
257,ondacalda,3,10,95,10,90,0,11,3,5,10,2,1,17
258,grandine,3,15,,10,,0,12,1,165,,2,5,13
259,attaccalite,3,17,,15,100,0,10,1,166,,5,18,16
260,adulazione,3,17,,15,100,0,10,1,167,,4,18,19
261,fuocofatuo,3,10,,15,85,0,10,1,168,,2,4,17
262,memento,3,17,,10,100,0,10,1,169,,5,7,9
263,facciata,3,1,70,20,100,0,10,2,170,,3,28,15
264,centripugno,3,2,150,20,100,-3,10,2,171,,5,31,6
265,maniereforti,3,1,70,10,100,0,10,2,172,,4,9,16
266,sonoqui,3,1,,20,,2,7,1,173,,3,24,14
267,naturforza,3,1,,20,,0,10,1,174,,2,11,14
268,sottocarica,3,13,,20,,0,7,1,175,,4,12,11
269,provocazione,3,17,,20,100,0,10,1,176,,4,18,16
270,altruismo,3,1,,20,,5,3,1,177,,4,18,20
271,raggiro,3,14,,10,100,0,10,1,178,,4,12,12
272,giocodiruolo,3,14,,10,,0,10,1,179,,3,20,23
273,desiderio,3,1,,10,,0,7,1,180,,3,24,8
274,assistente,3,1,,20,,0,7,1,181,,3,25,14
275,radicamento,3,12,,20,,0,7,1,182,,4,15,21
276,troppoforte,3,2,120,5,100,0,10,2,183,100,5,3,18
277,magivelo,3,14,,15,,4,7,1,184,,2,15,15
278,riciclo,3,1,,10,,0,7,1,185,,4,17,12
279,vendetta,3,2,60,10,100,-4,10,2,186,,5,31,15
280,breccia,3,2,75,15,100,0,10,2,187,,1,4,5
281,sbadiglio,3,1,,10,,0,10,1,188,,3,18,19
282,privazione,3,17,65,20,100,0,10,2,189,,4,4,5
283,rimonta,3,1,,5,100,0,10,2,190,,5,28,15
284,eruzione,3,10,150,5,100,0,11,3,191,,2,26,18
285,baratto,3,14,,10,,0,10,1,192,,4,20,12
286,esclusiva,3,14,,10,,0,7,1,193,,4,33,20
287,rinfrescata,3,1,,20,,0,7,1,194,,3,32,8
288,rancore,3,8,,5,,0,7,1,195,,5,26,10
289,scippo,3,17,,10,,4,7,1,196,,4,14,12
290,forzasegreta,3,1,70,20,100,0,10,2,198,30,4,29,14
291,sub,3,11,80,10,100,0,10,2,256,,2,16,6
292,sberletese,3,2,15,20,100,0,10,2,30,,5,10,7
293,camuffamento,3,1,,20,,0,7,1,214,,4,2,13
294,codadiluce,3,7,,20,,0,7,1,322,,2,32,11
295,abbagliante,3,14,70,5,100,0,10,3,73,50,4,9,22
296,foschisfera,3,14,70,5,100,0,10,3,72,50,4,4,22
297,danzadipiume,3,3,,15,100,0,10,1,59,,2,28,19
298,strampadanza,3,1,,20,100,0,9,1,200,,3,6,14
299,calciardente,3,10,85,10,90,0,10,2,201,10,2,1,17
300,fangata,3,5,,15,,0,12,1,202,,3,1,13
301,palla gelo,3,15,30,20,90,0,10,2,118,,2,24,7
302,pugnospine,3,12,60,15,100,0,10,2,32,30,4,4,5
303,pigro,3,1,,10,,0,7,1,33,,3,26,8
304,granvoce,3,1,90,10,100,0,11,3,1,,1,5,5
305,velenodenti,3,4,50,15,100,0,10,2,203,50,4,33,4
306,tritartigli,3,1,75,10,95,0,10,2,70,50,1,4,5
307,incendio,3,10,150,5,90,0,10,3,81,,2,6,22
308,idrocannone,3,11,150,5,90,0,10,3,81,,2,6,22
309,meteorpugno,3,9,90,10,90,0,10,2,140,20,1,12,18
310,sgomento,3,8,30,15,100,0,10,2,32,30,4,9,5
311,palla clima,3,1,50,10,100,0,10,3,204,,4,1,4
312,aromaterapia,3,12,,5,,0,13,1,103,,4,28,8
313,falselacrime,3,17,,20,100,0,10,1,63,,4,28,19
314,aerasoio,3,3,60,25,95,0,11,3,44,,1,23,5
315,vampata,3,10,130,5,90,0,10,3,205,100,2,3,22
316,segugio,3,1,,40,,0,10,1,114,,4,33,20
317,rocciotomba,3,6,60,15,95,0,10,2,71,100,4,24,2
318,ventargenteo,3,7,60,5,100,0,10,3,141,10,2,32,4
319,ferrostrido,3,9,,40,85,0,10,1,63,,4,5,10
320,meloderba,3,12,,15,55,0,10,1,2,,4,5,19
321,solletico,3,1,,20,100,0,10,1,206,,3,33,19
322,cosmoforza,3,14,,20,,0,7,1,207,,1,32,11
323,zampillo,3,11,150,5,100,0,11,3,191,,2,26,22
324,segnoraggio,3,7,75,15,100,0,10,3,77,10,2,21,4
325,pugnodombra,3,8,60,20,,0,10,2,18,,4,27,17
326,extrasenso,3,14,80,20,100,0,10,3,32,10,1,4,17
327,stramontante,3,2,85,15,90,0,10,2,208,,1,23,17
328,sabbiotomba,3,5,35,15,85,0,10,2,43,100,4,24,21
329,purogelo,3,15,,5,30,0,10,3,39,,2,14,9
330,fanghiglia,3,11,90,10,85,0,11,3,74,30,5,10,18
331,semitraglia,3,12,25,30,100,0,10,2,30,,1,14,7
332,aeroassalto,3,3,60,20,,0,10,2,18,,1,27,17
333,gelolancia,3,15,25,30,100,0,10,2,30,,2,23,7
334,ferroscudo,3,9,,15,,0,7,1,52,,5,15,13
335,blocco,3,1,,5,,0,10,1,107,,3,18,13
336,gridodilotta,3,1,,40,,0,7,1,11,,1,32,11
337,dragartigli,3,16,80,15,100,0,10,2,1,,1,23,17
338,radicalbero,3,12,150,5,90,0,10,3,81,,1,6,22
339,granfisico,3,2,,20,,0,7,1,209,,2,32,11
340,rimbalzo,3,3,85,5,85,0,10,2,264,30,3,15,6
341,colpodifango,3,5,55,15,95,0,10,3,71,100,5,5,2
342,velenocoda,3,4,50,25,100,0,10,2,210,10,4,33,4
343,supplica,3,1,60,25,100,0,10,2,106,,3,20,12
344,locomovolt,3,13,120,15,100,0,10,2,263,10,1,3,22
345,fogliamagica,3,12,60,20,,0,10,3,18,,2,27,17
346,docciascudo,3,11,,15,,0,12,1,211,,3,1,13
347,calmamente,3,14,,20,,0,7,1,212,,4,16,11
348,fendifoglia,3,12,90,15,100,0,10,2,44,,1,2,17
349,dragodanza,3,16,,20,,0,7,1,213,,1,32,11
350,cadutamassi,3,6,25,10,90,0,10,2,30,,5,12,7
351,ondashock,3,13,60,20,,0,10,3,18,,1,27,17
352,idropulsar,3,11,60,20,100,0,10,3,77,20,2,21,17
353,desiderio fatale,3,9,140,5,100,0,10,3,149,,1,24,17
354,psicoslancio,3,14,140,5,90,0,10,3,205,100,4,3,22
355,trespolo,4,3,,10,,0,7,1,215,,1,,8
356,gravità,4,14,,5,,0,12,1,216,,2,,13
357,miracolvista,4,14,,40,,0,10,1,217,,3,,20
358,svegliopacca,4,2,70,10,100,0,10,2,218,,4,,16
359,martelpugno,4,2,100,10,90,0,10,2,219,100,1,,2
360,vortexpalla,4,9,,5,100,0,10,2,220,,2,,15
361,curardore,4,14,,10,,0,7,1,221,,3,,8
362,acquadisale,4,11,65,10,100,0,10,3,222,,4,,4
363,dononaturale,4,1,,15,100,0,10,2,223,,1,,18
364,fintoattacco,4,1,30,10,100,2,10,2,224,,2,,16
365,spennata,4,3,60,20,100,0,10,2,225,,3,,12
366,ventoincoda,4,3,,15,,0,4,1,226,,4,,1
367,acupressione,4,1,,30,,0,5,1,227,,1,,11
368,metalscoppio,4,9,,10,100,0,1,2,228,,2,,15
369,retromarcia,4,7,70,20,100,0,10,2,229,,3,,16
370,zuffa,4,2,120,5,100,0,10,2,230,100,4,,22
371,rivincita,4,17,50,10,100,0,10,2,231,,1,,6
372,garanzia,4,17,60,10,100,0,10,2,232,,2,,15
373,divieto,4,17,,15,100,0,10,1,233,,3,,13
374,lancio,4,17,,10,100,0,10,2,234,,5,,23
375,psicotrasfer,4,14,,10,100,0,10,1,235,,1,,16
376,asso,4,1,,5,,0,10,3,236,,1,,21
377,anticura,4,14,,15,100,0,11,1,237,,3,,13
378,strizzata,4,1,,5,100,0,10,3,238,,4,,22
379,ingannoforza,4,14,,10,,0,7,1,239,,1,,16
380,gastroacido,4,4,,10,100,0,10,1,240,,2,,13
381,fortuncanto,4,1,,30,,0,4,1,241,,3,,13
382,precedenza,4,1,,20,,0,2,1,242,,3,,1
383,copione,4,1,,20,,0,7,1,243,,1,,12
384,barattoforza,4,14,,10,,0,10,1,244,,2,,16
385,barattoscudo,4,14,,10,,0,10,1,245,,3,,16
386,punizione,4,17,,5,100,0,10,2,246,,4,,23
387,ultimascelta,4,1,140,5,100,0,10,2,247,,3,,21
388,affannoseme,4,12,,10,100,0,10,1,248,,2,,19
389,sbigoattacco,4,17,70,5,100,1,10,2,249,,4,,1
390,fielepunte,4,4,,20,,0,6,1,250,,4,,13
391,cuorbaratto,4,14,,10,,0,10,1,251,,1,,16
392,acquanello,4,11,,20,,0,7,1,252,,2,,8
393,magnetascesa,4,13,,10,,0,7,1,253,,3,,13
394,fuococarica,4,10,120,15,100,0,10,2,254,10,4,,22
395,palmoforza,4,2,60,10,100,0,10,2,7,30,1,,18
396,sferapulsar,4,2,80,20,,0,10,3,18,,2,,17
397,lucidatura,4,6,,20,,0,7,1,53,,5,,1
398,velenpuntura,4,4,80,20,100,0,10,2,3,30,4,,4
399,neropulsar,4,17,80,15,100,0,10,3,32,20,1,,17
400,nottesferza,4,17,70,15,100,0,10,2,44,,2,,5
401,idrondata,4,11,90,10,90,0,10,2,1,,3,,5
402,semebomba,4,12,80,15,100,0,10,2,1,,4,,5
403,eterelama,4,3,75,15,95,0,10,3,32,30,1,,17
404,forbice x,4,7,80,15,100,0,10,2,1,,2,,17
405,ronzio,4,7,90,10,100,0,10,3,73,10,3,,4
406,dragopulsar,4,16,85,10,100,0,10,3,1,,4,,4
407,dragofuria,4,16,100,10,75,0,10,2,32,20,1,,18
408,gemmoforza,4,6,80,20,100,0,10,3,1,,2,,5
409,assorbipugno,4,2,75,10,100,0,10,2,4,,2,,20
410,vuotonda,4,2,40,30,100,1,10,3,104,,4,,1
411,focalcolpo,4,2,120,5,70,0,10,3,73,10,1,,17
412,energipalla,4,12,90,10,100,0,10,3,73,10,2,,17
413,baldeali,4,3,120,15,100,0,10,2,199,,3,,18
414,geoforza,4,5,90,10,100,0,10,3,73,10,4,,18
415,rapidscambio,4,17,,10,100,0,10,1,178,,1,,12
416,gigaimpatto,4,1,150,5,90,0,10,2,81,,2,,22
417,congiura,4,17,,20,,0,7,1,54,,3,,11
418,pugnoscarica,4,9,40,30,100,1,10,2,104,,4,,1
419,slavina,4,15,60,10,100,-4,10,2,186,,1,,15
420,geloscheggia,4,15,40,30,100,1,10,2,104,,2,,1
421,ombrartigli,4,8,70,15,100,0,10,2,44,,3,,17
422,fulmindenti,4,13,65,15,95,0,10,2,276,10,4,,5
423,gelodenti,4,15,65,15,95,0,10,2,275,10,1,,5
424,rogodenti,4,10,65,15,95,0,10,2,274,10,2,,5
425,furtivombra,4,8,40,30,100,1,10,2,104,,4,,1
426,pantanobomba,4,5,65,10,85,0,10,3,74,30,4,,18
427,psicotaglio,4,14,70,20,100,0,10,2,44,,1,,17
428,cozzata zen,4,14,80,15,90,0,10,2,32,20,2,,18
429,cristalcolpo,4,9,65,10,85,0,10,3,74,30,3,,17
430,cannonflash,4,9,80,10,100,0,10,3,73,10,4,,17
431,scalaroccia,4,1,90,20,85,0,10,2,77,20,1,,18
432,scacciabruma,4,3,,15,,0,10,1,259,,2,,13
433,distortozona,4,14,,5,,-7,12,1,260,,3,,14
